relative_path,asset_class,include_status,size_bytes,sha256
.gitignore,other,supporting_documentation,99,83852bccd861565e99ea97ca767034ac7f27838b6d7fc2a8fd06f4932f9afa09
README.md,documentation,supporting_documentation,3086,ec29f84e642815c1b8630918c0b38d9b7c2f10679ff66d922dd7c4af114de08a
code/simulation_workbooks/original_xls/14nov.xls,code_candidate,candidate_include_after_manifest_and_license_review,1495552,8de712f4f1dcd4f4e2205d1ab20aa56065cd74d91e7ea2e99d0ab7b90135879b
code/simulation_workbooks/original_xls/14nov_results.xls,code_candidate,candidate_include_after_manifest_and_license_review,79872,e247a693de2428570e60086f6f03b15f6b0e54f658d66a4d3578dbfb19b59bd8
code/simulation_workbooks/xlsx_converted/14nov.xlsx,code_candidate,candidate_include_after_manifest_and_license_review,572229,5fd2835dff67fe66b5eba072fba641ac70b766199abc3660e9b6c86632bdb63a
code/simulation_workbooks/xlsx_converted/14nov_results.xlsx,code_candidate,candidate_include_after_manifest_and_license_review,61330,177d02c88ab23138ab7e8278836b1bfc123dea25445cf51878e4a1b5258fce1b
data/simulation_workbook_csv/14nov/comp.csv,data_candidate,candidate_include_after_manifest_and_license_review,7309,71472982214f093f48137cb55fbda4e520247c3d83d24eceea59f6769e0d950c
data/simulation_workbook_csv/14nov/comp__formulas.csv,data_candidate,candidate_include_after_manifest_and_license_review,7289,5f7c1c48d6de0e3fd5d037a52eb04146af52b978156c73fd4276e6d6dac75ee0
data/simulation_workbook_csv/14nov/results.csv,data_candidate,candidate_include_after_manifest_and_license_review,5609,3a1b71f0f174afb0e31c9fe1c25c372b09b7990b61a93dcf8b11599c52933047
data/simulation_workbook_csv/14nov/results__formulas.csv,data_candidate,candidate_include_after_manifest_and_license_review,5609,3a1b71f0f174afb0e31c9fe1c25c372b09b7990b61a93dcf8b11599c52933047
data/simulation_workbook_csv/14nov/toll.csv,data_candidate,candidate_include_after_manifest_and_license_review,485244,93cbf5f49ca04c4877ac8d7927badf3fbcbc883fc655b1fac20e4f7ba5b83a3e
data/simulation_workbook_csv/14nov/toll__formulas.csv,data_candidate,candidate_include_after_manifest_and_license_review,828858,ffa032286823fb2d9de011d4a9cd9132ad3d987c5e7d900900a009ea4c1e5462
data/simulation_workbook_csv/14nov_results/case2_2.csv,data_candidate,candidate_include_after_manifest_and_license_review,7257,f2fefc5374f52f4c118b89788d7e4b551d41d781b2fb279ff06d2fb4f7625c6d
data/simulation_workbook_csv/14nov_results/case2_2__formulas.csv,data_candidate,candidate_include_after_manifest_and_license_review,6575,47b0ba65927574f8cee134af6ec36b25eda4ffccb85ab5d125d626d77b451ed8
data/simulation_workbook_csv/14nov_results/case_1.csv,data_candidate,candidate_include_after_manifest_and_license_review,7279,cb198a713dc97859199f3c55d3d4fa617e161c13aef42c5a0fb17e7a997cb206
data/simulation_workbook_csv/14nov_results/case_1__formulas.csv,data_candidate,candidate_include_after_manifest_and_license_review,6613,675885039b4a1060d713a0e2ee6540e17d9f27dbb95d92dbaea3de7034a12807
data/simulation_workbook_csv/14nov_results/case_2.csv,data_candidate,candidate_include_after_manifest_and_license_review,7256,94dc863b3d3ecb83dbe5250d347462d4b393e0f55c619424bce3efe94cbb9db8
data/simulation_workbook_csv/14nov_results/case_2__formulas.csv,data_candidate,candidate_include_after_manifest_and_license_review,6565,46ebf918e20f5b9cad1ac0db7cbd710f5372d970b4ef3d2d2040446fe87fdf5d
data/simulation_workbook_csv/14nov_results/case_3.csv,data_candidate,candidate_include_after_manifest_and_license_review,7250,366401e80141d962f7c4bb7e9b29a7c916ecfc081587fe52dcf0e95ecba9a978
data/simulation_workbook_csv/14nov_results/case_3__formulas.csv,data_candidate,candidate_include_after_manifest_and_license_review,6563,79b570b139aae7be1d6cadc56f654da81194fbb74bf68881103f386131b7dd3f
documentation/WORKBOOKS.md,documentation,supporting_documentation,6252,8ccec37e0434e23e864e7ea5c700605bd04258840267a62dc7e50fb74c81246a
metadata/DATA_DICTIONARY_AUTOGENERATED.csv,documentation,supporting_documentation,136469,734ae91988b716d7824bd9acb91c2febb4253cfaf693bfe7dba2d627de9a5a69
metadata/FORMULA_INVENTORY.csv,documentation,supporting_documentation,2217598,bccd41b3c1bf3f8d02f24227c9c0eae2d0d6ed1ef0036e7e3002b58b18f386c2
metadata/SOURCE_WORKBOOK_MANIFEST.csv,documentation,supporting_documentation,1816,0a435422c95ae260473265f64db47396dae0769abcb041931a21c7cc4f918557
metadata/WORKBOOK_SHEET_PROFILE.csv,documentation,supporting_documentation,1551,7a43508d6882c626bb41dec11ec2bfc3f462509d29e267101af9e9b6dddef186
paper/Bypass.pdf,paper_reference,reference_only_do_not_public_upload_without_rights,121920,2ca93a1c75fdf1467bc0c168aef65aeb8292c6baaa65ab1eb35287c613d9e1d0
paper/README.md,paper_reference,reference_only_do_not_public_upload_without_rights,830,9edc3be305f789707ae16180769235568f128dd2f5ed34f5b07a852095c77b59
